WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785588623.049101  289783 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M5 Pro
W0000 00:00:1785588623.051244  289783 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1785588623.058644  289918 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1785588623.065123  289918 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/Users/mac/Desktop/ssafy/공통 AI 모의 면접, 면접 스터디 서비스/S15P11D202/ai-evaluate/venv/lib/python3.11/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
[ok] --Ymqszjv54.001.mp4 -> --Ymqszjv54.001.json (76 frames, 15.3s)
[ok] --Ymqszjv54.003.mp4 -> --Ymqszjv54.003.json (76 frames, 15.3s)
[ok] --Ymqszjv54.004.mp4 -> --Ymqszjv54.004.json (73 frames, 15.3s)
[ok] --Ymqszjv54.005.mp4 -> --Ymqszjv54.005.json (76 frames, 15.3s)
[ok] -2qsCrkXdWs.001.mp4 -> -2qsCrkXdWs.001.json (77 frames, 15.3s)
[ok] -55DRRMTppE.000.mp4 -> -55DRRMTppE.000.json (77 frames, 15.3s)
[ok] -55DRRMTppE.005.mp4 -> -55DRRMTppE.005.json (77 frames, 15.3s)
[ok] -5riMLK-PgU.001.mp4 -> -5riMLK-PgU.001.json (73 frames, 15.3s)
[ok] -6otZ7M-Mro.000.mp4 -> -6otZ7M-Mro.000.json (77 frames, 15.3s)
[ok] -6otZ7M-Mro.001.mp4 -> -6otZ7M-Mro.001.json (77 frames, 15.3s)
[ok] -8asrRvfJWA.003.mp4 -> -8asrRvfJWA.003.json (77 frames, 15.3s)
[ok] -8asrRvfJWA.004.mp4 -> -8asrRvfJWA.004.json (77 frames, 15.3s)
[ok] -9BZ8A9U7TE.000.mp4 -> -9BZ8A9U7TE.000.json (77 frames, 15.3s)
[ok] -9BZ8A9U7TE.003.mp4 -> -9BZ8A9U7TE.003.json (77 frames, 15.3s)
[ok] -9BZ8A9U7TE.004.mp4 -> -9BZ8A9U7TE.004.json (77 frames, 15.3s)
[ok] -AmMDnVl4s8.003.mp4 -> -AmMDnVl4s8.003.json (77 frames, 15.3s)
[ok] -C5M9g4Quzc.002.mp4 -> -C5M9g4Quzc.002.json (77 frames, 15.3s)
[ok] -DOqN0d8KHw.002.mp4 -> -DOqN0d8KHw.002.json (77 frames, 15.3s)
[ok] -DOqN0d8KHw.003.mp4 -> -DOqN0d8KHw.003.json (77 frames, 15.3s)
[ok] -Gl98Jn45Fs.000.mp4 -> -Gl98Jn45Fs.000.json (77 frames, 15.3s)
[ok] -Gl98Jn45Fs.001.mp4 -> -Gl98Jn45Fs.001.json (77 frames, 15.3s)
[ok] -Gl98Jn45Fs.003.mp4 -> -Gl98Jn45Fs.003.json (77 frames, 15.3s)
[ok] -IK--4uz5ZY.000.mp4 -> -IK--4uz5ZY.000.json (77 frames, 15.3s)
[ok] -IK--4uz5ZY.002.mp4 -> -IK--4uz5ZY.002.json (77 frames, 15.3s)
[ok] -IK--4uz5ZY.003.mp4 -> -IK--4uz5ZY.003.json (77 frames, 15.3s)
[ok] -IK--4uz5ZY.004.mp4 -> -IK--4uz5ZY.004.json (77 frames, 15.3s)
[ok] -N6QKrbnaDs.005.mp4 -> -N6QKrbnaDs.005.json (32 frames, 6.2s)
[ok] -NwfYYf5xLo.005.mp4 -> -NwfYYf5xLo.005.json (74 frames, 15.3s)
[ok] -OXMbG7ZwRk.000.mp4 -> -OXMbG7ZwRk.000.json (74 frames, 15.3s)
[ok] -OXMbG7ZwRk.003.mp4 -> -OXMbG7ZwRk.003.json (74 frames, 15.3s)
[ok] -OXMbG7ZwRk.004.mp4 -> -OXMbG7ZwRk.004.json (74 frames, 15.3s)
[ok] -OXMbG7ZwRk.005.mp4 -> -OXMbG7ZwRk.005.json (74 frames, 15.3s)
[ok] -Osv5l1vrNU.001.mp4 -> -Osv5l1vrNU.001.json (77 frames, 15.3s)
[ok] -Osv5l1vrNU.004.mp4 -> -Osv5l1vrNU.004.json (77 frames, 15.3s)
[ok] -R2SZu3SYgM.000.mp4 -> -R2SZu3SYgM.000.json (77 frames, 15.3s)
[ok] -R2SZu3SYgM.004.mp4 -> -R2SZu3SYgM.004.json (77 frames, 15.3s)
[ok] -RhPxhfpg4U.001.mp4 -> -RhPxhfpg4U.001.json (77 frames, 15.3s)
[ok] -RhPxhfpg4U.003.mp4 -> -RhPxhfpg4U.003.json (77 frames, 15.3s)
[ok] -RhPxhfpg4U.005.mp4 -> -RhPxhfpg4U.005.json (77 frames, 15.3s)
[ok] -VTqcHNgH7M.002.mp4 -> -VTqcHNgH7M.002.json (77 frames, 15.3s)
[ok] -VTqcHNgH7M.003.mp4 -> -VTqcHNgH7M.003.json (77 frames, 15.3s)
[ok] -VTqcHNgH7M.004.mp4 -> -VTqcHNgH7M.004.json (77 frames, 15.3s)
[ok] -Wqk9eex6bQ.002.mp4 -> -Wqk9eex6bQ.002.json (77 frames, 15.3s)
[ok] -Wqk9eex6bQ.003.mp4 -> -Wqk9eex6bQ.003.json (77 frames, 15.3s)
